region,Municipality,PM2.5,Distance to mines,Distance to roads,Precipitation,Temperature,Wind,Percentage of urban,Percentage of agriculture,Percentage of range land,Percentage forest,Percentage of barren land
Metropolitana de Santiago,La Granja,30.4,48.6,1.5,381.8,15.3,2.0,91.4,25.9,0.0,0.0,0.0
Metropolitana de Santiago,La Cisterna,30.4,48.6,1.5,381.8,15.3,2.0,91.4,25.9,0.0,0.0,0.0
Metropolitana de Santiago,San Ramon,30.4,48.6,1.5,381.8,15.3,2.0,91.4,25.9,0.0,0.0,0.0
Metropolitana de Santiago,El Bosque,30.1,48.0,1.4,381.8,15.3,2.0,89.6,26.1,34.9,11.1,0.0
Metropolitana de Santiago,San Miguel,29.7,43.2,1.3,379.7,15.3,2.0,94.1,16.5,11.1,12.5,0.0
Metropolitana de Santiago,San Joaquin,29.7,43.0,1.3,379.6,15.3,2.0,94.3,16.0,11.1,12.5,0.0
Metropolitana de Santiago,Pedro Aguirre Cerda,29.4,40.4,1.2,377.1,15.3,2.0,94.8,14.0,11.3,12.5,0.0
Metropolitana de Santiago,Santiago,29.3,40.1,1.3,378.5,15.4,2.0,95.7,11.1,11.1,12.5,0.0
Metropolitana de Santiago,Providencia,29.3,40.1,1.3,378.5,15.4,2.0,95.7,11.1,11.1,12.5,0.0
Metropolitana de Santiago,Independencia,29.3,40.1,1.3,378.5,15.4,2.0,95.7,11.1,11.1,12.5,0.0
Metropolitana de Santiago,Macul,29.1,42.5,1.6,387.5,15.2,2.0,92.3,14.4,14.8,17.5,0.0
Metropolitana de Santiago,Lo Espejo,29.0,46.0,1.1,381.6,15.3,2.0,84.0,26.6,34.9,11.1,0.0
Metropolitana de Santiago,Estacion central,28.8,35.8,0.8,366.1,15.2,1.9,93.1,19.7,12.5,12.5,0.0
Metropolitana de Santiago,Quinta Normal,28.8,35.4,0.8,364.9,15.2,1.9,92.8,20.5,12.7,12.5,0.0
Metropolitana de Santiago,Cerro Navia,28.7,34.5,0.7,362.4,15.2,1.9,92.3,22.2,13.0,0.0,0.0
Metropolitana de Santiago,Lo Prado,28.7,34.5,0.7,362.4,15.2,1.9,92.3,22.2,13.0,0.0,0.0
Metropolitana de Santiago,La Pintana,28.5,48.0,1.3,392.9,15.3,2.0,79.7,30.2,20.7,21.4,0.0
Metropolitana de Santiago,Cerrillos,28.3,38.7,0.7,370.7,15.3,1.9,86.3,24.4,22.6,11.1,0.0
Metropolitana de Santiago,Ñuñoa,28.1,41.6,2.0,400.2,15.1,2.0,89.2,11.3,18.7,22.8,0.0
Metropolitana de Santiago,La Reina,26.1,44.2,3.2,436.5,14.6,2.1,78.5,11.6,31.3,40.1,0.0
Metropolitana de Santiago,Recoleta,25.7,36.5,1.1,381.5,15.1,2.0,77.8,14.2,25.8,21.5,0.0
Metropolitana de Santiago,Renca,25.7,29.9,0.8,355.0,15.1,1.9,75.1,33.0,20.3,12.5,0.0
Metropolitana de Santiago,La Florida,24.3,50.6,3.0,477.3,13.8,2.3,64.7,20.1,28.2,43.7,16.8
Metropolitana de Santiago,Peñalolen,24.1,44.3,4.0,458.6,13.4,2.4,77.0,12.7,34.9,38.6,27.6
Metropolitana de Santiago,San Bernardo,24.0,41.5,0.9,406.5,15.5,2.0,50.7,45.1,23.3,17.2,11.5
Metropolitana de Santiago,Puente Alto,23.9,51.0,2.1,472.2,14.7,2.1,59.7,29.2,21.7,43.1,11.1
Metropolitana de Santiago,Maipu,23.7,38.4,1.0,383.7,15.1,2.0,54.8,31.7,30.6,18.6,11.1
Libertador General Bernardo O'Higgins,Olivar,23.2,28.0,0.8,500.7,17.4,1.9,24.6,66.2,33.3,20.7,18.0
Libertador General Bernardo O'Higgins,Graneros,23.1,17.5,1.6,597.7,17.2,2.0,21.5,63.3,17.8,51.3,25.3
Metropolitana de Santiago,Calera de Tango,23.0,39.6,0.8,404.6,15.5,1.9,47.8,45.2,20.0,26.5,11.1
Libertador General Bernardo O'Higgins,Rancagua,22.8,18.3,2.0,590.5,16.8,2.1,28.5,53.7,32.8,40.0,22.6
Metropolitana de Santiago,Quilicura,22.4,24.2,0.8,345.5,14.9,1.9,56.2,46.0,28.2,19.3,0.0
Metropolitana de Santiago,Peñaflor,21.5,35.5,0.8,411.4,15.7,1.9,40.3,42.3,21.6,30.6,0.0
Metropolitana de Santiago,Talagante,21.3,31.6,0.9,427.2,16.0,1.9,40.3,44.2,18.1,38.0,13.6
Metropolitana de Santiago,Vitacura,21.2,35.0,1.4,446.1,14.4,2.2,57.2,12.8,26.2,39.6,0.0
Metropolitana de Santiago,Conchali,21.2,30.4,0.9,378.7,14.9,2.1,54.5,23.0,42.5,33.5,0.0
Metropolitana de Santiago,Las Condes,21.0,39.9,4.5,479.2,12.1,2.7,67.1,11.7,38.7,36.2,34.2
Metropolitana de Santiago,Huechuraba,20.9,31.7,0.9,385.6,14.8,2.1,54.0,18.4,45.5,33.5,0.0
Libertador General Bernardo O'Higgins,Coinco,20.8,35.5,0.7,540.5,16.5,1.9,17.8,55.2,35.6,20.1,14.6
Metropolitana de Santiago,Padre Hurtado,20.7,39.9,1.0,398.8,15.3,2.0,31.3,41.9,31.2,25.6,0.0
Metropolitana de Santiago,Buin,20.7,31.1,0.9,465.1,16.1,2.0,29.1,59.0,19.7,25.5,12.0
Libertador General Bernardo O'Higgins,Codegua,20.6,15.0,6.6,685.6,12.5,2.9,30.0,47.1,28.6,43.3,22.9
Libertador General Bernardo O'Higgins,Mostazal,19.9,20.7,8.3,680.0,12.1,2.9,20.5,34.1,44.3,42.8,14.5
Metropolitana de Santiago,Isla de Maipo,19.8,21.5,1.3,474.0,16.2,2.0,24.8,50.4,20.1,45.4,13.0
Biobio,Hualpen,19.7,289.9,2.8,938.6,12.8,3.7,45.3,19.0,21.8,21.3,23.6
Metropolitana de Santiago,Pirque,19.5,44.3,5.2,603.7,12.5,2.7,28.6,32.0,40.3,45.7,16.3
Libertador General Bernardo O'Higgins,Quinta de Tilcoco,19.3,43.3,0.6,541.1,16.1,1.8,15.0,66.2,42.5,16.4,17.9
Metropolitana de Santiago,El Monte,19.3,24.2,1.2,449.5,15.9,2.0,24.3,47.7,20.9,41.5,11.1
Metropolitana de Santiago,Paine,19.1,21.5,3.3,571.1,15.1,2.2,21.7,45.2,36.3,43.3,14.6
Metropolitana de Santiago,Pudahuel,19.0,30.0,1.6,391.4,14.5,2.0,37.4,32.8,33.8,32.6,11.1
Libertador General Bernardo O'Higgins,Doñihue,19.0,24.6,2.5,636.6,15.4,2.1,20.3,40.7,27.9,48.0,13.5
Metropolitana de Santiago,San Jose de Maipo,18.7,29.4,13.7,552.1,1.8,5.5,14.7,14.3,40.8,15.2,43.3
Libertador General Bernardo O'Higgins,Requinoa,18.3,26.1,5.6,751.3,13.4,2.6,21.0,51.4,25.4,53.5,15.5
Libertador General Bernardo O'Higgins,Machali,18.1,29.2,15.0,755.8,5.3,4.5,24.5,20.0,34.8,25.5,23.6
Libertador General Bernardo O'Higgins,Malloa,17.5,51.3,2.2,689.3,14.4,2.1,20.6,53.6,28.0,42.9,12.7
Libertador General Bernardo O'Higgins,Rengo,17.5,40.3,8.1,754.8,12.0,2.8,21.8,59.8,29.5,41.5,17.8
Libertador General Bernardo O'Higgins,San Vicente,17.2,47.6,1.5,634.4,14.9,1.9,18.5,51.9,28.2,39.6,13.9
Metropolitana de Santiago,Melipilla,16.9,18.3,1.8,494.5,16.0,2.2,20.5,44.2,27.8,41.6,11.3
Valparaiso,Viña del Mar,16.7,20.3,1.5,507.0,14.8,3.1,47.5,14.6,21.4,46.9,16.7
Libertador General Bernardo O'Higgins,Coltauco,16.7,37.0,2.3,620.8,15.3,2.0,17.4,48.0,22.7,47.3,13.5
Metropolitana de Santiago,Lampa,16.5,15.5,2.5,390.2,14.0,2.2,25.8,36.9,40.0,32.9,12.7
Libertador General Bernardo O'Higgins,Placilla,16.5,49.6,1.3,775.9,14.2,1.9,19.3,53.8,27.0,49.2,20.6
Valparaiso,El Quisco,16.3,12.1,0.7,545.2,15.6,3.2,28.9,15.3,25.3,45.5,21.9
Metropolitana de Santiago,Lo Barnechea,16.1,22.3,5.8,485.5,5.9,4.3,27.4,12.3,52.3,26.5,34.8
Libertador General Bernardo O'Higgins,Peumo,16.1,43.0,1.4,586.4,15.7,1.9,15.0,56.1,26.2,42.0,12.1
Biobio,Talcahuano,15.9,283.2,1.7,944.0,12.7,3.7,37.3,17.8,23.2,20.9,0.0
Metropolitana de Santiago,Colina,15.6,22.9,5.1,380.5,12.4,2.7,26.8,29.7,48.8,38.1,21.0
Maule,Talca,15.6,79.1,0.8,798.1,13.9,1.9,27.0,68.2,20.8,22.8,0.0
Libertador General Bernardo O'Higgins,Chimbarongo,15.5,59.6,1.7,863.9,13.7,2.0,16.1,63.3,16.5,47.5,18.5
Valparaiso,La Cruz,14.8,21.0,1.0,398.9,14.9,2.5,27.4,50.9,19.3,36.1,11.1
Metropolitana de Santiago,Maria Pinto,14.8,31.1,1.9,474.1,15.6,2.2,14.5,47.4,35.9,37.0,11.1
Libertador General Bernardo O'Higgins,Nancagua,14.8,37.4,1.1,787.7,14.4,1.9,14.0,60.7,19.9,46.0,16.2
Libertador General Bernardo O'Higgins,San Fernando,14.6,65.1,9.6,852.8,7.2,3.9,15.3,33.6,47.2,41.2,23.4
Antofagasta,Ollagüe,14.5,29.4,6.0,37.4,4.6,4.5,28.6,0.0,48.4,14.0,75.1
Metropolitana de Santiago,Alhue,14.4,19.4,4.4,612.1,14.7,2.2,17.3,21.4,36.4,60.4,14.7
Valparaiso,Calle Larga,14.4,29.5,6.4,375.3,11.3,3.0,22.3,31.4,59.8,28.0,26.0
Libertador General Bernardo O'Higgins,Pichidegua,14.4,31.1,1.3,588.5,15.9,1.9,14.6,59.1,29.4,28.2,14.5
Valparaiso,San Felipe,14.3,15.7,1.9,297.7,14.8,2.3,17.6,53.6,43.7,25.4,12.1
Valparaiso,Los Andes,14.2,23.0,7.3,389.5,1.6,5.3,20.3,23.2,35.9,17.8,51.3
Valparaiso,Villa Alemana,14.2,33.5,1.7,457.6,15.0,2.5,38.2,18.8,37.0,44.8,18.2
Libertador General Bernardo O'Higgins,Palmilla,14.2,26.1,1.1,686.2,15.3,1.9,15.3,63.6,19.9,33.9,12.4
Metropolitana de Santiago,Tiltil,14.1,8.0,2.2,348.5,14.1,2.3,20.7,26.4,44.6,44.5,12.7
Biobio,San Pedro de la Paz,14.1,296.8,1.6,1166.1,12.6,3.5,35.2,17.5,21.2,46.9,19.0
Libertador General Bernardo O'Higgins,Santa Cruz,14.1,17.5,1.1,755.2,14.5,2.0,14.8,55.2,23.0,42.8,17.9
Valparaiso,Panquehue,13.9,12.7,1.7,297.2,15.0,2.2,15.8,54.5,44.4,27.4,11.1
Valparaiso,San Antonio,13.9,14.0,1.4,492.0,15.9,2.8,16.0,31.4,39.0,37.9,11.3
Valparaiso,Llaillay,13.5,12.0,2.0,315.5,14.5,2.3,15.6,42.2,42.2,37.2,11.1
Valparaiso,Concon,13.5,30.3,1.5,444.6,14.9,3.0,21.9,26.0,30.9,39.9,16.7
Libertador General Bernardo O'Higgins,Las Cabras,13.5,37.6,2.1,517.2,15.9,2.1,14.4,37.1,31.6,46.3,16.1
Valparaiso,El Tabo,13.4,9.7,1.0,530.4,15.5,3.1,25.0,20.5,31.3,49.7,23.0
Metropolitana de Santiago,Curacavi,13.3,29.9,2.4,472.2,14.3,2.2,19.8,30.4,44.3,41.5,11.4
Arica y Parinacota,Arica,13.2,39.3,3.4,114.3,15.1,2.8,24.5,17.3,35.0,11.6,81.3
Valparaiso,Cartagena,13.1,12.2,2.0,501.1,15.4,2.7,13.7,25.5,41.1,45.2,11.1
Metropolitana de Santiago,San Pedro,13.1,32.6,1.6,455.3,16.2,2.4,13.0,34.0,41.3,37.9,14.9
Valparaiso,Rinconada,13.1,22.8,2.5,310.2,14.3,2.4,13.2,44.8,57.6,34.1,11.1
Antofagasta,San Pedro de Atacama,13.0,40.8,8.8,-0.6,8.3,4.7,0.0,14.0,72.5,12.7,69.5
Maule,Teno,12.9,57.9,2.1,916.9,12.9,2.1,13.0,59.3,22.2,46.3,16.9
Tarapaca,Alto Hospicio,12.9,23.5,4.2,206.6,16.3,3.6,23.6,0.0,12.5,11.1,93.1
Valparaiso,Limache,12.9,31.3,1.4,426.3,14.8,2.5,24.2,37.2,36.6,42.5,16.4
Valparaiso,Quillota,12.7,27.9,1.5,402.8,14.7,2.6,24.7,42.3,29.6,39.0,13.6
Valparaiso,Santa Maria,12.6,23.2,2.4,298.0,13.1,2.6,13.7,40.5,44.8,27.6,20.1
Valparaiso,Algarrobo,12.5,16.7,1.2,596.5,15.0,3.1,26.3,16.5,44.5,38.5,16.9
Valparaiso,Santo Domingo,12.4,32.0,1.7,507.1,16.4,3.0,16.6,26.9,44.2,30.6,13.0
Maule,Maule,12.4,90.3,0.8,813.5,14.0,2.0,18.4,60.7,24.4,23.0,13.6
Valparaiso,Valparaiso,12.3,11.3,2.1,584.9,14.3,3.1,29.8,14.3,25.4,62.3,11.1
Valparaiso,Calera,12.3,10.7,1.8,398.2,14.7,2.5,22.7,50.2,21.3,49.6,12.7
Libertador General Bernardo O'Higgins,Peralillo,12.2,13.3,1.1,665.2,15.5,2.0,13.1,69.0,22.4,30.3,20.7
Valparaiso,San Esteban,12.1,24.7,14.3,327.3,3.9,4.6,18.7,27.5,43.4,16.7,41.7
Valparaiso,Hijuelas,11.9,15.5,2.4,374.9,14.0,2.5,19.7,34.6,34.2,43.4,12.6
Valparaiso,Quilpue,11.9,23.8,2.8,496.0,13.8,2.6,28.6,16.3,37.9,59.6,14.5
Antofagasta,Calama,11.9,29.3,8.2,73.0,8.8,4.5,20.4,26.9,68.6,12.4,83.1
Libertador General Bernardo O'Higgins,La Estrella,11.9,29.0,1.2,551.0,15.9,2.3,12.4,41.5,47.7,22.6,19.9
Maule,Romeral,11.7,89.2,5.7,917.6,8.2,3.4,17.3,35.7,46.5,30.2,39.3
Libertador General Bernardo O'Higgins,Chepica,11.6,21.9,1.6,799.1,13.9,2.0,11.6,51.0,33.3,45.8,15.0
Arica y Parinacota,Camarones,11.6,55.9,4.6,135.2,11.8,2.9,15.9,11.2,64.5,12.9,75.2
Valparaiso,Quintero,11.4,37.6,1.3,397.6,14.8,3.0,19.9,20.4,33.9,36.4,20.3
Tarapaca,Huara,11.3,57.1,4.3,125.3,13.5,3.0,19.9,12.5,45.9,13.7,80.6
Libertador General Bernardo O'Higgins,Navidad,11.3,52.3,0.7,571.0,15.8,3.1,12.5,28.3,30.2,47.6,13.7
Valparaiso,Olmue,11.2,19.4,1.5,402.7,13.8,2.5,25.8,21.8,42.0,47.3,15.9
Libertador General Bernardo O'Higgins,Litueche,11.0,43.9,1.8,555.9,15.4,2.7,12.8,32.0,36.1,47.6,14.7
Tarapaca,Iquique,11.0,16.3,3.2,283.1,16.9,4.0,18.7,11.1,15.8,12.7,91.5
Maule,Curico,11.0,86.6,9.5,914.0,9.3,3.0,21.6,39.1,26.7,41.2,44.0
Valparaiso,Catemu,11.0,7.0,3.8,319.7,13.6,2.6,13.2,40.5,46.5,39.2,11.9
Maule,Rauco,10.9,29.1,1.6,797.1,13.6,2.0,12.6,40.5,36.8,45.6,11.1
Valparaiso,Casablanca,10.9,23.0,1.4,549.7,14.6,2.7,15.6,28.8,36.3,48.3,19.2
Tarapaca,Pozo Almonte,10.6,22.8,8.8,165.7,15.3,3.2,27.3,11.3,44.4,21.0,85.8
Tarapaca,Colchane,10.6,59.4,3.2,180.4,4.5,3.4,11.8,13.5,87.3,15.4,27.5
Valparaiso,Nogales,10.5,10.7,3.4,388.3,14.0,2.7,23.9,33.7,34.8,48.7,12.2
Tarapaca,Camiña,10.4,63.9,4.6,101.6,11.8,2.8,0.0,13.1,69.4,11.1,69.5
Libertador General Bernardo O'Higgins,Marchihue,10.4,17.8,1.5,636.3,15.3,2.4,11.3,45.0,33.7,41.7,16.7
Tarapaca,Pica,9.9,35.8,5.8,102.6,6.8,3.7,22.8,12.9,83.4,16.2,48.8
Arica y Parinacota,Putre,9.9,32.7,3.1,253.0,4.2,3.0,24.7,15.5,79.4,16.5,31.1
Antofagasta,Maria Elena,9.8,21.7,15.4,212.2,15.4,3.7,14.8,11.1,37.6,11.1,99.6
Valparaiso,Putaendo,9.6,14.5,14.5,300.4,6.9,3.9,11.8,30.1,35.2,25.9,40.9
Antofagasta,Tocopilla,9.5,27.4,8.7,338.7,15.8,4.5,11.1,11.1,31.8,13.0,94.9
Maule,Sagrada Familia,9.5,44.3,1.7,815.2,13.7,2.0,14.1,43.6,32.1,46.4,11.3
Libertador General Bernardo O'Higgins,Pumanque,9.4,18.7,1.4,718.2,14.6,2.4,11.1,41.0,20.0,61.4,0.0
Biobio,Penco,9.4,275.7,0.9,1261.1,12.2,3.6,23.8,15.6,30.1,54.7,0.0
Valparaiso,Puchuncavi,9.4,30.1,1.3,394.7,14.8,3.0,21.0,20.7,44.0,45.0,12.1
Maule,Rio Claro,9.2,66.4,1.1,914.8,13.2,1.9,13.9,61.6,20.7,38.2,11.1
Antofagasta,Sierra Gorda,9.1,17.3,7.1,198.7,14.1,4.2,0.0,0.0,0.0,0.0,100.0
Biobio,Chiguayante,9.1,292.7,1.2,1346.4,12.4,3.4,29.7,12.7,24.7,56.7,12.6
Arica y Parinacota,General Lagos,9.0,63.4,2.9,295.8,5.3,2.8,11.1,11.5,78.6,22.5,27.7
Biobio,Concepcion,8.8,283.8,1.0,1336.9,12.3,3.4,22.2,13.9,29.3,59.5,14.2
Libertador General Bernardo O'Higgins,Pichilemu,8.8,37.9,2.6,649.6,14.5,3.1,17.6,27.7,20.6,66.7,12.8
Maule,Molina,8.8,98.2,14.5,904.6,8.5,3.2,14.5,40.2,22.6,41.9,63.1
Maule,San Rafael,8.7,65.4,1.3,814.9,13.8,1.9,13.7,70.8,30.1,28.1,0.0
Ñuble,Chillan Viejo,8.7,230.2,0.8,968.9,13.5,2.2,21.0,49.7,27.1,36.1,0.0
Libertador General Bernardo O'Higgins,Lolol,8.7,18.2,1.6,786.1,14.0,2.3,11.1,47.6,29.7,51.3,0.0
Antofagasta,Mejillones,8.5,20.7,6.6,403.8,16.5,4.5,0.0,0.0,24.9,11.1,94.7
Maule,Villa Alegre,8.2,108.3,0.5,861.6,13.9,1.9,15.4,78.3,18.6,19.1,0.0
Ñuble,Chillan,8.1,221.9,0.8,994.2,13.3,2.2,19.3,58.3,20.1,32.7,11.4
Antofagasta,Antofagasta,8.0,29.5,12.1,222.8,12.5,4.6,19.2,16.7,56.6,11.1,96.0
Maule,Pelarco,7.8,76.7,1.2,883.7,13.5,1.9,11.4,69.4,20.7,30.0,0.0
Biobio,San Rosendo,7.7,307.5,1.0,1295.2,13.0,2.5,20.5,28.4,28.4,48.0,11.1
Valparaiso,Cabildo,7.6,12.7,6.0,300.4,12.1,2.9,13.9,26.2,44.2,41.9,27.8
La Araucania,Padre Las Casas,7.6,467.6,0.6,1405.8,11.7,2.3,25.3,80.1,17.2,22.0,0.0
Maule,Hualñe,7.5,35.4,1.5,799.6,14.0,2.2,12.6,24.9,45.9,44.3,11.1
Valparaiso,Zapallar,7.3,18.4,1.8,358.5,15.2,2.9,23.3,21.4,33.0,60.8,13.3
Libertador General Bernardo O'Higgins,Paredones,7.3,41.4,1.0,739.1,14.5,2.9,11.3,23.9,30.7,55.9,11.1
